mp-1077372,0.0
mp-1077457,0.0
mp-1077482,0.0
mp-1077536,0.0
mp-1077716,0.0
mp-1077718,0.0
mp-1077723,0.0
mp-1077777,0.0
mp-1077791,0.0
mp-1077889,0.0
mp-1077948,0.0
mp-1077978,0.0
mp-1078012,0.0
mp-1078123,0.0
mp-1078181,3.8434
mp-1078239,0.196299999999999
mp-1078331,0.0
mp-1078443,0.6002999999999991
mp-1078576,0.0
mp-1078579,0.0
mp-1078595,0.031199999999999
mp-1078602,0.0
mp-1078637,0.0
mp-1078638,0.0
mp-1078640,0.0
mp-1078666,0.0
mp-1078686,0.0
mp-1078696,0.7479999999999991
mp-1078708,0.0
mp-1078721,0.0
mp-1078755,0.0
mp-1078796,0.0
mp-1078815,0.0
mp-1078829,0.1814
mp-1078845,3.3272999999999993
mp-1078858,0.0
mp-1078935,0.0
mp-1078957,0.0
mp-1078996,0.0
mp-1079007,0.0
mp-1079020,0.0
mp-1079053,0.0
mp-1079094,0.0
mp-1079127,0.0
mp-1079143,0.0
mp-1079146,0.0
mp-1079159,0.0
mp-1079182,0.0
mp-1079269,0.0
mp-1079286,0.0
mp-1079297,0.2735
mp-1079377,0.0
mp-1079480,0.0
mp-1079523,0.0161
mp-1079534,0.0
mp-1079649,0.0
mp-1079673,1.2728
mp-1079776,0.0
mp-1079786,2.2293
mp-1079812,0.0
mp-1079895,0.0
mp-1079919,0.0
mp-1079923,0.0
mp-1079937,0.0
mp-1079938,0.0
mp-1079939,0.0
mp-1079952,0.0
mp-1079997,0.0
mp-1080001,0.0
mp-1080043,0.0
mp-1080070,0.0
mp-1080106,0.0
mp-1080122,0.0
mp-1080146,0.0
mp-1080191,0.0
mp-1080193,0.0
mp-1080203,0.0
mp-1080250,0.696199999999999
mp-1080255,0.976599999999999
mp-1080256,0.977
mp-1080260,0.4827
mp-1080267,0.9767
mp-1080268,0.169599999999999
mp-1080299,0.3951
mp-1080308,0.9095
mp-1080310,0.0
mp-1080317,0.7756000000000001
mp-1080321,0.6561
mp-1080324,0.489499999999999
mp-1080332,0.966299999999999
mp-1080334,0.4412
mp-1080341,0.7131999999999991
mp-1080347,0.5235000000000001
mp-1080350,0.4606
mp-1080363,1.0444
mp-1080365,1.0405
mp-1080367,0.972
mp-1080371,0.991
mp-1080372,0.178599999999999
mp-1080428,0.8728
mp-1080493,0.0
mp-1080523,0.0
mp-1080628,0.994499999999999
mp-1080637,0.9464999999999992
mp-1080657,0.0
mp-1080694,0.0
mp-1080711,0.0
mp-1080821,0.7896000000000001
mp-1080826,3.4876
mp-1080834,0.0
mp-1080854,1.0131
mp-1080855,0.998499999999999
mp-1080856,0.9867
mp-1087230,0.0
mp-1087486,1.223799999999999
mp-1087546,0.0
mp-1087550,1.0122
mp-1091391,0.0
mp-1091415,0.0
mp-1092293,0.0
mp-1093993,0.7376
mp-1094057,0.0
mp-1094061,0.0
mp-1094064,0.0
mp-1094073,0.0
mp-1094075,1.305899999999999
mp-1094089,0.0
mp-1094110,0.0
mp-1094120,0.0
mp-1094122,0.0
mp-1094132,0.0
mp-1094135,0.0
mp-1094136,0.0
mp-1094152,0.923999999999999
mp-1094159,0.0
mp-1094168,0.0
mp-1094171,0.0
mp-1094174,0.0
mp-1094176,0.0
mp-1094177,0.0
mp-1094185,0.0
mp-1094190,0.0
mp-1094206,0.0
mp-1094211,0.0
mp-1094220,0.047099999999999
mp-1094221,0.0
mp-1094222,0.0
mp-1094239,0.0
mp-1094248,0.0
mp-1094249,0.0
mp-1094252,0.0
mp-1094255,0.0
mp-1094266,0.0
mp-1094274,0.0
mp-1094276,0.0
mp-1094289,0.0
mp-1094290,0.0
mp-1094293,0.0
mp-1094300,0.0
mp-1094301,0.0
mp-1094312,0.0
mp-1094317,0.0
mp-1094320,0.0
mp-1094346,0.0
mp-1094350,0.0
mp-1094351,0.0
mp-1094352,0.0
mp-1094359,0.0
mp-1094369,0.0
mp-1094376,0.0
mp-1094386,0.0
mp-1094408,0.0
mp-1094419,0.0
mp-1094432,0.0
mp-1094433,0.0
mp-1094452,0.0
mp-1094454,0.0
mp-1094456,0.0
mp-1094458,0.0
mp-1094472,0.0
mp-1094476,0.0
mp-1094489,0.0
mp-1094491,0.0
mp-1094496,0.0
mp-1094501,0.0
mp-1094503,0.0
mp-1094504,0.0
mp-1094505,0.0
mp-1094511,0.0
mp-1094514,0.0
mp-1094527,0.0
mp-1094531,0.0
mp-1094543,0.0
mp-1094547,0.0
mp-1094551,0.0
mp-1094553,0.0
mp-1094561,0.0
mp-1094565,0.0
mp-1094567,0.0
mp-1094568,0.0
mp-1094583,0.0
mp-1094584,0.0
mp-1094600,0.0
mp-1094601,0.0
mp-1094619,0.0
mp-1094621,0.0
mp-1094624,0.0
mp-1094628,0.0
mp-1094635,0.0
mp-1094640,0.0
mp-1094646,0.0
mp-1094668,0.0
mp-1094673,0.0
mp-1094674,0.0
mp-1094676,0.0
mp-1094735,0.0
mp-1094771,0.0
mp-1094776,0.0
mp-1094784,0.0
mp-1094801,0.0
mp-1094812,0.0
mp-1094822,0.0
mp-1094837,0.0
mp-1094862,0.0
mp-1094883,0.0
mp-1094901,0.0
mp-1094961,0.0
mp-1094964,0.0
mp-1094974,0.0
mp-1094998,0.0
mp-1095005,0.0
mp-1095014,0.0
mp-1095016,0.0
mp-1095024,0.0
mp-1095086,0.0
mp-1095184,0.0
mp-1095187,0.0
mp-1095269,0.5013000000000001
mp-1095275,0.4889
mp-1095302,0.6721
mp-1095382,0.0
mp-1095508,0.0
mp-1095534,0.371799999999999
mp-1095567,0.0
mp-1095633,2.5933
mp-1095641,0.0
mp-1096769,0.0
mp-1096791,0.9517
mp-1096803,0.0
mp-1096826,0.0
mp-1096835,0.0
mp-1096840,0.0
mp-1096851,0.0
mp-1096861,0.0
mp-1096869,0.0
mp-1096886,0.0637
mp-1096889,0.066
mp-1096892,0.0
mp-1096898,0.0
mp-1096899,0.099199999999999
mp-1096900,0.0
mp-1096901,0.0
mp-1096906,0.0
mp-1096911,0.000499999999999
mp-1096912,0.0
mp-1096915,0.0
mp-1096920,0.698399999999999
mp-1096928,0.0
mp-1096934,0.0
mp-1096950,0.0
mp-1096951,0.095399999999999
mp-1096966,0.0
mp-1096977,0.0
mp-1096987,0.0
mp-1096992,0.0
mp-1097030,0.0
mp-1097032,0.0819
mp-1097059,0.0
mp-1097832,0.0
mp-1097859,0.0
mp-1097873,0.0
mp-1097933,0.0
mp-1098156,0.0
mp-1098705,0.249299999999999
mp-1099574,0.9123
mp-1100166,0.0
mp-1100446,0.0
mp-1100447,0.0
mp-1100448,0.0
mp-1100449,0.0
mp-1100450,0.0
mp-1100451,0.0
mp-1100452,0.0
mp-1100460,0.0
mp-1100461,0.0
mp-1100467,0.0
mp-1100469,0.0
mp-1100471,0.0
mp-1100472,0.0
mp-1100713,0.0
mp-1100764,0.0
mp-1100766,0.0
mp-1100908,0.648
mp-1100929,1.2888
mp-1100973,0.0
mp-1100983,0.0
mp-1101099,0.0
mp-1101121,0.0
mp-1101145,0.0
mp-1101173,0.8721999999999991
mp-1101178,0.4841
mp-1101295,0.1775
mp-1101301,2.1595
mp-1101463,0.0
mp-1101660,2.5972
mp-1101787,0.0
mp-1101854,0.0
mp-1102442,0.7723
mp-1102510,0.0
mp-1102666,0.0
mp-1102681,3.6068
mp-1102847,0.0
mp-1103007,0.1741
mp-1103057,0.0
mp-1103107,0.0
mp-1103120,0.0
mp-1103125,0.0
mp-1103475,2.284099999999999
mp-1103522,0.0
mp-1103625,0.0
mp-1103808,0.0
mp-1103824,0.0
mp-1103837,0.0
mp-1103872,0.0
mp-1103883,0.0
mp-1103897,3.418199999999999
mp-1103916,0.0
mp-1103919,0.0
mp-1103947,0.0
mp-1104008,0.0
mp-1104067,0.0
mp-1104070,0.0
mp-1104073,2.434899999999999
mp-1104104,0.0
mp-1104193,0.0
mp-1104222,0.0
mp-1104251,0.0
mp-1104276,0.0
mp-1104327,0.0
mp-1104341,0.0
mp-1104393,0.0
mp-1104418,0.0
mp-1104441,0.0
mp-1104451,0.0
mp-1104458,0.0
mp-1104493,0.0
mp-1104534,0.0
mp-1104544,0.9344999999999992
mp-1104551,0.0
mp-1104558,0.0
mp-1104603,0.0
mp-1104639,0.0
mp-1104734,0.0
mp-1104792,0.0
mp-1104795,0.0
mp-1104815,0.0
mp-1104838,0.0
mp-1104899,0.0
mp-1105025,0.0
mp-1105049,0.0
mp-1105078,0.0
mp-1105296,0.0
mp-1105338,0.0
mp-1105489,0.0
mp-1105498,0.0
mp-1105500,0.0
mp-1105563,0.0
mp-1105985,0.0
mp-1106087,0.0
mp-1106135,0.0
mp-1120447,0.0
mp-1120743,2.783299999999999
mp-1120746,0.0
mp-1120747,0.0
mp-1120769,0.0
mp-1120774,0.0
mp-1120780,1.9497
mp-1120786,0.0
mp-1120811,0.196899999999999
mp-1120813,1.4606
mp-1120821,0.0
mp-1147530,0.0
mp-1147532,0.0
mp-1147607,0.0
mp-1147625,0.0
mp-1147643,0.0
mp-1147667,0.0
mp-1147670,0.0
mp-1147672,0.0
mp-1147700,0.0
mp-1147718,0.9669
mp-1147746,0.0
mp-1147756,0.0
mp-1147758,0.0
mp-1147768,0.0
mp-1172831,0.261
mp-1173004,1.2265
mp-1173028,2.1102
mp-1173210,0.0
mp-1173348,0.942199999999999
mp-1173444,0.0
mp-1173504,0.0
mp-1173507,0.0
mp-1173647,0.0
mp-1176403,0.0
mp-1176438,0.310999999999999
mp-1178232,0.0
mp-1178608,0.0
mp-1178763,0.0
mp-1178766,3.178
mp-1178787,1.2334
mp-1178801,0.0
mp-1178810,0.0
mp-1178822,0.0
mp-1178827,0.0
mp-1178842,0.0
mp-1178850,0.0
mp-1178867,0.474599999999999
mp-1178875,0.0
mp-1178932,0.0
mp-1178952,0.0
mp-1178958,0.0
mp-1179013,0.0
mp-1179197,0.0
mp-1179215,0.0
mp-1179224,0.0
mp-1179236,0.0
mp-1179239,0.0
mp-1179325,0.0
mp-1179358,0.158699999999999
mp-1179363,0.527299999999999
mp-1179414,0.0
mp-1179450,0.0
mp-1179454,5.5301
mp-1179488,0.141899999999999
mp-1179520,0.0
mp-1179538,0.1112
mp-1179586,0.027699999999999
mp-1179595,0.112699999999999
mp-1179605,0.0
mp-1179613,0.0
mp-1179615,0.0
mp-1179617,0.0
mp-1179618,0.0
mp-1179639,0.0
mp-1179641,0.0
mp-1179643,0.0
mp-1179649,0.0
mp-1179651,3.4528
mp-1179656,0.0
mp-1179674,0.0
mp-1179681,0.0
mp-1179682,0.0
mp-1179684,0.329099999999999
mp-1179688,0.0
mp-1179802,0.0
mp-1179832,0.110299999999999
mp-1179917,0.0
mp-1179938,0.0
mp-1179959,0.924199999999999
mp-1179962,0.0
mp-1179990,3.0938
mp-1180008,1.277299999999999
mp-1180019,0.6955
mp-1180036,0.464299999999999
mp-1180050,0.0
mp-1180064,0.0423
mp-1180106,0.353399999999999
mp-1180157,0.0
mp-1180197,0.0
mp-1180210,0.0
mp-1180260,0.0
mp-1180296,0.035999999999999
mp-1180307,0.0
mp-1180489,0.0
mp-1180520,0.4295
mp-1180621,0.0
mp-1180648,0.375999999999999
mp-1180810,0.0
mp-1180861,0.0
mp-1180961,0.0
mp-1180981,0.0
mp-1180991,0.0
mp-1181019,0.0
mp-1181027,0.053399999999999
mp-1181096,0.0
mp-1181235,0.0
mp-1181265,1.517799999999999
mp-1181275,0.0
mp-1181340,1.0689
mp-1181401,0.0
mp-1181437,1.886099999999999
mp-1181546,0.0
mp-1181657,1.0663
mp-1181673,0.0
mp-1181766,0.0
mp-1181781,0.9901999999999992
mp-1181909,0.0
mp-1181940,3.1363
mp-1181961,0.0
mp-1181996,0.0
mp-1182029,0.0
mp-1182030,0.0
mp-1182070,0.0
mp-1182123,0.0
mp-1182183,0.0
mp-1182248,1.5046
mp-1182249,0.739899999999999
mp-1182332,0.0
mp-1182382,0.0
mp-1182404,0.167499999999999
mp-1182425,0.0
mp-1182503,0.0
mp-1182511,0.0
mp-1182516,0.0
mp-1182537,0.0576
mp-1182576,0.0
mp-1182583,0.0
mp-1182684,0.260699999999999
mp-1182783,0.4617
mp-1182809,0.0
mp-1182870,0.0
mp-1183047,0.0
mp-1183050,0.0
mp-1183057,0.0
mp-1183069,0.0
mp-1183080,0.0
mp-1183081,0.0
mp-1183082,0.0
mp-1183083,0.0
mp-1183084,0.0
mp-1183087,0.0
mp-1183088,0.0
mp-1183089,0.0
mp-1183090,0.0
mp-1183091,0.0
mp-1183092,0.0
mp-1183094,0.0
mp-1183095,0.0
mp-1183096,0.0
mp-1183097,0.0
mp-1183104,0.0
mp-1183108,0.0
mp-1183144,0.0
mp-1183175,0.0
mp-1183189,0.0
mp-1183195,0.0
mp-1183200,0.0
mp-1183201,0.0
mp-1183202,0.0
mp-1183203,0.0
mp-1183208,0.0
mp-1183214,0.0
mp-1183215,0.0
mp-1183217,0.0
mp-1183224,0.0
mp-1183226,0.0
mp-1183230,0.0
mp-1183234,0.0
mp-1183235,0.0
mp-1183239,0.0
mp-1183241,0.0
mp-1183245,0.0
mp-1183256,0.0
mp-1183262,0.0
mp-1183278,0.0
mp-1183303,0.0
mp-1183307,0.0
mp-1183326,0.0
mp-1183332,0.0
mp-1183333,0.0
mp-1183335,0.0
mp-1183336,0.0
mp-1183337,0.0
mp-1183340,0.0
mp-1183341,0.0
mp-1183342,0.0
mp-1183343,0.0
mp-1183345,0.0
mp-1183352,0.0
mp-1183353,0.0
mp-1183356,0.0
mp-1183360,0.0
mp-1183361,0.0
mp-1183365,0.0
mp-1183378,0.0
mp-1183382,0.0
mp-1183387,0.0
mp-1183407,0.0
mp-1183408,0.0
mp-1183411,0.0
mp-1183412,0.0
mp-1183423,0.0
mp-1183424,0.0
mp-1183427,0.0
mp-1183428,0.0
mp-1183432,0.0
mp-1183435,0.0
mp-1183438,0.0
mp-1183455,0.0
mp-1183473,0.0
mp-1183477,0.0
mp-1183484,0.0
mp-1183495,0.0
mp-1183497,0.0
mp-1183502,0.0
mp-1183504,0.0
mp-1183511,0.0
mp-1183515,0.0
mp-1183542,0.0
mp-1183580,0.0
mp-1183587,0.0
mp-1183590,0.0
mp-1183591,0.0
mp-1183597,0.0
mp-1183620,0.0
mp-1183635,0.0
mp-1183641,0.0
mp-1183643,0.0
mp-1183644,0.0
mp-1183645,0.0
mp-1183646,0.0
mp-1183647,0.0
mp-1183649,0.0
mp-1183650,0.0
mp-1183651,0.0
mp-1183657,0.0
mp-1183658,0.0
mp-1183660,0.0
mp-1183665,0.0
mp-1183694,0.0
mp-1183699,0.0
mp-1183700,0.0
mp-1183710,0.0
mp-1183713,0.0
mp-1183714,0.0
mp-1183718,0.0
mp-1183720,0.0
mp-1183721,0.0
mp-1183723,0.0
mp-1183746,0.0
mp-1183748,0.0
mp-1183752,0.0
mp-1183765,0.0
mp-1183782,0.0
mp-1183787,0.0
mp-1183813,0.0
mp-1183815,0.0
mp-1183824,0.0
mp-1183825,0.0
mp-1183827,0.0
mp-1183838,0.0
mp-1183839,0.0
mp-1183841,0.0
mp-1183850,0.0
mp-1183854,0.0
mp-1183858,0.0
mp-1183868,0.0
mp-1183869,0.0
mp-1183872,0.0
mp-1183875,0.0
mp-1183892,1.210899999999999
mp-1183897,0.0
mp-1183910,0.0
mp-1183912,0.0
mp-1183941,0.0
mp-1183944,0.0
mp-1183946,0.0
mp-1183949,0.0
mp-1183954,0.0
mp-1183958,0.0
mp-1183959,0.0
mp-1183993,0.0
mp-1183998,0.0
mp-1184001,0.0
mp-1184006,0.0
mp-1184010,0.0
mp-1184011,0.0
mp-1184013,0.0
mp-1184014,0.0
mp-1184016,0.0
mp-1184018,0.0
mp-1184019,0.0
mp-1184028,0.0
mp-1184031,0.0
mp-1184034,0.0
mp-1184035,0.0
mp-1184048,0.0
mp-1184054,0.0
mp-1184067,0.0
mp-1184113,0.0
mp-1184115,0.0
mp-1184119,0.0
mp-1184121,0.0
mp-1184132,0.0
mp-1184133,0.0
mp-1184141,0.0
mp-1184142,0.0
mp-1184151,0.1362
mp-1184177,0.0
mp-1184178,0.0
mp-1184179,0.0
mp-1184183,0.0
mp-1184185,0.0
mp-1184186,0.0
mp-1184198,0.0
mp-1184252,0.0
mp-1184257,0.0
mp-1184258,0.0
mp-1184265,0.0
mp-1184266,0.0
mp-1184268,0.0
mp-1184272,0.0
mp-1184273,1.1673
mp-1184287,0.0
mp-1184292,0.0
mp-1184296,0.0
mp-1184311,0.0
mp-1184315,0.0
mp-1184326,0.0
mp-1184327,0.0
mp-1184336,0.0
mp-1184338,0.0
mp-1184357,0.0
mp-1184367,0.0
mp-1184375,0.0
mp-1184395,0.0
mp-1184397,0.0
mp-1184405,0.0
mp-1184412,0.0
mp-1184414,0.0
mp-1184425,0.0
mp-1184438,0.0
mp-1184439,0.0
mp-1184440,0.0
mp-1184452,0.0
mp-1184457,0.0
mp-1184478,0.0
mp-1184493,0.0
mp-1184498,0.0
mp-1184502,0.0
mp-1184511,0.0
mp-1184536,0.0
mp-1184538,0.0
mp-1184554,0.239699999999999
mp-1184569,0.0
mp-1184591,0.0
mp-1184608,0.0
mp-1184626,0.0
mp-1184632,0.0
mp-1184633,0.0
mp-1184646,0.0
mp-1184650,0.0
mp-1184656,0.0
mp-1184657,0.5663
mp-1184658,0.0
mp-1184664,0.0
mp-1184665,0.0
mp-1184671,0.0
mp-1184679,0.0
mp-1184687,0.0
mp-1184693,0.0
mp-1184694,0.0
mp-1184695,0.0
mp-1184704,0.0
mp-1184708,1.4259
mp-1184709,0.2567
mp-1184710,0.0
mp-1184729,0.0
mp-1184741,0.0
mp-1184743,0.0
mp-1184745,0.0
mp-1184755,0.0
mp-1184764,0.0
mp-1184766,0.7609
mp-1184772,0.0
mp-1184781,0.0
mp-1184782,0.0
mp-1184783,0.0
mp-1184784,0.0
mp-1184793,0.0
mp-1184794,0.0
mp-1184796,8.0745
mp-1184797,0.0
mp-1184801,0.0
mp-1184804,0.0
mp-1184808,0.0
mp-1184857,0.0
mp-1184866,0.0
mp-1184875,0.0
mp-1184879,0.0
mp-1184882,0.0
mp-1184897,0.0
mp-1184898,0.0
mp-1184900,0.0
mp-1184903,0.0
mp-1184904,0.0
mp-1184905,0.0
mp-1184907,0.0
mp-1184908,0.0
mp-1184910,0.0
mp-1184916,0.0
mp-1184918,0.0
mp-1184923,0.0
mp-1184925,0.0
mp-1184929,0.0
mp-1184931,0.0
mp-1184938,0.0
mp-1185026,0.0
mp-1185042,0.0
mp-1185047,0.0
mp-1185059,0.0
mp-1185063,0.0
mp-1185066,0.0
mp-1185067,0.0
mp-1185070,0.0
mp-1185075,0.0
mp-1185077,0.0
mp-1185082,0.0
mp-1185085,0.0
mp-1185087,0.0
mp-1185088,0.0
mp-1185093,0.0
mp-1185096,0.0
mp-1185097,0.0
mp-1185103,0.0
mp-1185109,0.0
mp-1185110,0.0
mp-1185111,0.0
mp-1185112,0.0
mp-1185114,0.0
mp-1185116,0.0
mp-1185117,0.0
mp-1185118,0.0
mp-1185119,0.0
mp-1185120,0.0
mp-1185123,0.0
mp-1185124,0.0
mp-1185132,0.0
mp-1185133,0.0
mp-1185139,0.0
mp-1185147,0.0
mp-1185148,0.0
mp-1185150,0.0
mp-1185152,0.0
mp-1185154,0.0
mp-1185156,0.0
mp-1185157,0.0
mp-1185160,0.0
mp-1185165,0.0
mp-1185167,0.114799999999999
mp-1185170,0.0
mp-1185172,0.0
mp-1185173,0.0
mp-1185180,0.0
mp-1185188,0.0
mp-1185200,0.0
mp-1185201,0.0
mp-1185204,0.0
mp-1185211,0.0
mp-1185221,0.0
mp-1185223,0.0
mp-1185252,0.0
mp-1185253,0.0
mp-1185257,0.0
mp-1185258,0.0
mp-1185264,0.0
mp-1185266,0.0
mp-1185275,0.0
mp-1185276,0.637
mp-1185290,0.0
mp-1185298,0.0
mp-1185332,0.0
mp-1185336,0.0
mp-1185337,0.0
mp-1185411,0.0
mp-1185431,0.0
mp-1185455,0.0
mp-1185461,0.0
mp-1185469,0.0
mp-1185471,0.0
mp-1185519,0.0
mp-1185606,0.0
mp-1185608,0.0
mp-1185611,0.0
mp-1185756,0.0
mp-1185771,0.0
mp-1185777,0.0
mp-1185779,0.0
mp-1185792,0.0
mp-1185793,0.0
mp-1185795,0.0
mp-1185797,0.0
mp-1185836,0.0
mp-1185838,0.0
mp-1185840,0.0
mp-1185848,0.0
mp-1185854,0.0
mp-1185856,0.0
mp-1185858,0.0
mp-1185862,0.0
mp-1185864,0.0
mp-1185865,0.0
mp-1185866,0.0
mp-1185867,0.0
mp-1185877,0.0
mp-1185878,0.0
mp-1185879,0.0
mp-1185904,0.0
mp-1185905,0.0
mp-1185909,0.0
mp-1185912,0.0
mp-1185919,0.0
mp-1185920,0.0
mp-1185927,0.0
mp-1185928,0.0
mp-1185936,0.0
mp-1185946,0.0
mp-1185951,0.0
mp-1185954,0.0
mp-1185956,0.0
mp-1185969,0.0
mp-1185973,0.0
mp-1185983,0.0
mp-1185990,0.0
mp-1186009,0.0
mp-1186012,0.0
mp-1186025,0.0
mp-1186031,0.0
mp-1186034,0.0
mp-1186036,0.0
mp-1186040,0.0
mp-1186041,0.0
mp-1186049,0.0
mp-1186050,0.0
mp-1186052,0.0
mp-1186053,0.0
mp-1186055,0.0
mp-1186059,0.0
mp-1186066,0.0
mp-1186067,0.0
mp-1186070,0.0
mp-1186072,0.0
mp-1186076,0.0
mp-1186081,0.0
mp-1186083,0.0
mp-1186085,0.0
mp-1186087,0.0
mp-1186091,0.0
mp-1186093,0.0
mp-1186109,0.0
mp-1186127,0.0
mp-1186130,0.0
mp-1186132,0.0
mp-1186150,0.0
mp-1186151,0.0
mp-1186156,0.0
mp-1186158,0.0
mp-1186163,0.0
mp-1186165,0.0
mp-1186172,0.0
mp-1186176,0.0
mp-1186180,0.0
mp-1186182,0.0
mp-1186189,0.0
mp-1186195,0.0
mp-1186202,0.0
mp-1186217,0.0
mp-1186244,0.0
mp-1186248,4.399
mp-1186250,0.0
mp-1186252,0.0
mp-1186263,0.0
mp-1186270,0.0
mp-1186272,0.0
mp-1186273,0.0
mp-1186280,0.0
mp-1186284,0.0
mp-1186287,0.0
mp-1186299,0.0
mp-1186301,0.0
mp-1186315,0.0
mp-1186350,0.0
mp-1186355,0.0
mp-1186365,0.0
mp-1186366,0.0
mp-1186367,0.0
mp-1186368,0.0
mp-1186371,0.0
mp-1186382,0.0
mp-1186386,0.0
mp-1186393,0.0
mp-1186413,0.0
mp-1186415,0.0
mp-1186427,0.0
mp-1186429,0.0
mp-1186437,0.0
mp-1186440,0.0
mp-1186442,0.0
mp-1186443,0.0
mp-1186444,0.0
mp-1186445,0.0
mp-1186450,0.0
mp-1186463,0.0
mp-1186484,0.0
mp-1186488,0.0
mp-1186493,0.0
mp-1186494,0.0
mp-1186497,0.0
mp-1186502,0.0
mp-1186511,0.0
mp-1186512,0.0
mp-1186513,0.0
mp-1186516,0.0
mp-1186517,0.0
mp-1186518,0.0
mp-1186520,0.0
mp-1186523,0.0
mp-1186526,0.0
mp-1186528,0.0
mp-1186529,0.0
mp-1186535,0.0
mp-1186536,0.0
mp-1186537,0.0
mp-1186540,0.0
mp-1186545,0.0
mp-1186558,0.0
mp-1186563,0.0
mp-1186564,0.0
mp-1186584,0.0
mp-1186590,0.0
mp-1186622,0.0
mp-1186629,0.0
mp-1186633,0.0
mp-1186635,0.0
mp-1186642,0.0
mp-1186666,0.0
mp-1186671,0.0
mp-1186686,0.0
mp-1186691,0.0
mp-1186699,0.0
mp-1186706,0.0
mp-1186708,0.0
mp-1186711,0.0
mp-1186716,0.0
mp-1186717,0.0
mp-1186718,0.0
mp-1186719,0.0
mp-1186722,0.0
mp-1186724,0.0
mp-1186725,0.0
mp-1186726,0.0
mp-1186728,0.0
mp-1186735,0.0
mp-1186736,0.0
mp-1186737,0.0
mp-1186746,0.0
mp-1186777,0.0
mp-1186790,0.0
mp-1186803,0.0
mp-1186815,0.0
mp-1186819,0.0
mp-1186820,0.0
mp-1186822,0.0
mp-1186826,0.0
mp-1186827,0.0
mp-1186828,0.0
mp-1186842,0.0
mp-1186843,0.0
mp-1186847,0.0
mp-1186853,0.0
mp-1186856,0.0
mp-1186863,0.0
mp-1186864,0.0
mp-1186867,0.0
mp-1186870,0.0
mp-1186871,0.0
mp-1186874,0.0
mp-1186875,0.0
mp-1186879,0.0
mp-1186883,0.0
mp-1186889,0.0
mp-1186891,0.0
mp-1186899,0.0
mp-1186901,0.0
mp-1186904,0.0
mp-1186910,0.0
mp-1186916,0.0
mp-1186919,0.0
mp-1186925,0.0
mp-1186969,0.0
mp-1186972,0.0
mp-1186989,0.0
mp-1186990,0.0
mp-1187004,0.0
mp-1187007,0.0
mp-1187010,0.0
mp-1187012,0.0
mp-1187019,0.0
mp-1187021,0.0
mp-1187030,0.0
mp-1187032,0.0
mp-1187045,0.0
mp-1187054,0.0
mp-1187057,0.0
mp-1187073,0.0
mp-1187080,0.0
mp-1187084,0.0
mp-1187100,0.0
mp-1187110,0.0
mp-1187114,0.0
mp-1187123,0.0
mp-1187141,0.0
mp-1187142,0.0
mp-1187148,0.0
mp-1187149,0.0
mp-1187156,0.0
mp-1187158,4.386
mp-1187169,0.0
mp-1187177,0.0
mp-1187178,3.8101
mp-1187215,0.0
mp-1187223,0.0
mp-1187227,0.0
mp-1187229,0.0
mp-1187230,0.0
mp-1187236,0.0
mp-1187239,0.0
mp-1187255,0.0
mp-1187256,0.0
mp-1187268,0.0
mp-1187275,0.0
mp-1187278,0.0
mp-1187288,0.0
mp-1187289,0.0
mp-1187294,0.0
mp-1187295,0.0
mp-1187300,0.0
mp-1187301,0.0
mp-1187309,0.0
mp-1187311,0.0
mp-1187313,0.0
mp-1187316,0.0
mp-1187322,0.0
mp-1187323,0.0
mp-1187324,0.0
mp-1187325,0.0
mp-1187331,0.0
mp-1187350,0.0
mp-1187354,0.0
mp-1187360,0.0
mp-1187386,0.0
mp-1187396,0.0
mp-1187405,0.0
mp-1187406,0.0
mp-1187408,0.0
mp-1187410,0.0
mp-1187414,0.0
mp-1187446,0.0
mp-1187450,0.0
mp-1187451,0.0
mp-1187457,0.0
mp-1187468,0.0
mp-1187474,0.0
mp-1187475,0.0
mp-1187512,0.0
mp-1187528,0.0
mp-1187541,0.0
mp-1187544,0.0
mp-1187545,0.0
mp-1187546,0.0
mp-1187547,0.0
mp-1187549,0.0
mp-1187550,0.0
mp-1187551,0.0
mp-1187554,0.0
mp-1187555,0.0
mp-1187597,0.0
mp-1187637,0.0
mp-1187647,0.0
mp-1187648,0.0
mp-1187652,0.0
mp-1187668,0.0
mp-1187669,0.0
mp-1187675,0.0
mp-1187678,0.0
mp-1187683,0.0
mp-1187717,0.0
mp-1187719,0.0
mp-1187734,0.0
mp-1187739,0.0
mp-1187742,0.0
mp-1187748,0.0
mp-1187753,0.0
mp-1187756,0.0
mp-1187758,0.0
mp-1187761,6.179399999999999
mp-1187769,6.2294
mp-1187777,6.152100000000001
mp-1187786,0.0
mp-1187787,0.0
mp-1187790,0.0
mp-1187795,0.0
mp-1187805,0.0
mp-1187812,0.0
mp-1187816,0.0
mp-1187819,0.0
mp-1187829,0.0
mp-1187844,0.0
mp-1187848,0.0
mp-1187849,0.0
mp-1187875,0.0
mp-1187881,0.0
mp-1187882,0.0
mp-1187887,0.0
mp-1187893,0.0
mp-1187903,0.0
mp-1187936,0.0
mp-1187941,0.0
mp-1187946,0.0
mp-1187951,0.0
mp-1187966,0.0
mp-1187973,0.0
mp-1187976,0.0
mp-1187981,0.0
mp-1188016,0.0
mp-1188028,0.0
mp-1188030,0.0
mp-1188041,0.0
mp-1188048,0.0
mp-1188054,0.0
mp-1188068,0.0
